Name,DataType,Description,DataTypeID,Retentive,Force2,DisplayFormat,ArrayDimension1,ArrayDimension2,Publish,MarkAsUsed,MaxLength,InitialValue,DataSource,DataSourceClsid,IOAddress,IOAddressOffset,IOAddressAlias,Input_VTL,Output_VTL,DisplayName,OPCAccessLevel,extra_properties
R01245,WORD,mirror of FV01B_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01245,,,,,,Private,
R01246,WORD,mirror of FV01C_CTRP,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01246,,,,,,Private,
R01247,WORD,mirror of FV01C_ACT_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01247,,,,,,Private,
R01248,WORD,mirror of FV01C_ACT_OPNC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01248,,,,,,Private,
R01249,WORD,mirror of FV01C_ACT_CLSC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01249,,,,,,Private,
R01250,WORD,mirror of FV01C_ACT_ELR,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01250,,,,,,Private,
R01251,WORD,mirror of FV01C_ACT_EOL,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01251,,,,,,Private,
R01252,WORD,mirror of FV01C_LCU_OPN,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01252,,,,,,Private,
R01253,WORD,mirror of FV01C_LCU_CLS,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01253,,,,,,Private,
R01254,WORD,mirror of FV01C_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01254,,,,,,Private,
R01255,WORD,mirror of FV01C_ACT_OSW,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01255,,,,,,Private,
R01256,WORD,mirror of FV01C_ACT_CSW,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01256,,,,,,Private,
R01257,WORD,mirror of FV02A_CTRP,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01257,,,,,,Private,
R01258,WORD,mirror of FV02A_MTR_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01258,,,,,,Private,
R01259,WORD,mirror of FV02A_MTR_CONT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01259,,,,,,Private,
R01260,WORD,mirror of FV02A_MTR_ELR,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01260,,,,,,Private,
R01261,WORD,mirror of FV02A_MTR_TOL,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01261,,,,,,Private,
R01262,WORD,mirror of FV02A_MTR_THM,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01262,,,,,,Private,
R01263,WORD,mirror of FV02_LCU_STRT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01263,,,,,,Private,
R01264,WORD,mirror of FV02A_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01264,,,,,,Private,
R01265,WORD,mirror of FV02_LCU_ESP,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01265,,,,,,Private,
R01266,WORD,mirror of FV02B_CTRP,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01266,,,,,,Private,
R01267,WORD,mirror of FV02B_MTR_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01267,,,,,,Private,
R01268,WORD,mirror of FV02B_MTR_CONT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01268,,,,,,Private,
R01269,WORD,mirror of FV02B_MTR_ELR,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01269,,,,,,Private,
R01270,WORD,mirror of FV02B_MTR_TOL,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01270,,,,,,Private,
R01271,WORD,mirror of FV02B_MTR_THM,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01271,,,,,,Private,
R01272,WORD,mirror of FV02B_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01272,,,,,,Private,
R01273,WORD,mirror of FV02C_CTRP,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01273,,,,,,Private,
R01274,WORD,mirror of FV02C_ACT_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01274,,,,,,Private,
R01275,WORD,mirror of FV02C_ACT_OPNC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01275,,,,,,Private,
R01276,WORD,mirror of FV02C_ACT_CLSC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01276,,,,,,Private,
R01277,WORD,mirror of FV02C_ACT_ELR,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01277,,,,,,Private,
R01278,WORD,mirror of FV02C_ACT_EOL,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01278,,,,,,Private,
R01279,WORD,mirror of FV02C_LCU_OPN,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01279,,,,,,Private,
R01280,WORD,mirror of FV02C_LCU_CLS,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01280,,,,,,Private,
R01281,WORD,mirror of FV02C_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01281,,,,,,Private,
R01282,WORD,mirror of FV02C_ACT_OSW,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01282,,,,,,Private,
R01283,WORD,mirror of FV02C_ACT_CSW,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01283,,,,,,Private,
R01284,WORD,mirror of FV03A_CTRP,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01284,,,,,,Private,
R01285,WORD,mirror of FV03A_MTR_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01285,,,,,,Private,
R01286,WORD,mirror of FV03A_MTR_CONT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01286,,,,,,Private,
R01287,WORD,mirror of FV03A_MTR_ELR,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01287,,,,,,Private,
R01288,WORD,mirror of FV03A_MTR_TOL,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01288,,,,,,Private,
R01289,WORD,mirror of FV03A_MTR_THM,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01289,,,,,,Private,
R01290,WORD,mirror of FV03_LCU_STRT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01290,,,,,,Private,
R01291,WORD,mirror of FV03A_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01291,,,,,,Private,
R01292,WORD,mirror of FV03_LCU_ESP,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01292,,,,,,Private,
R01293,WORD,mirror of FV03B_CTRP,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01293,,,,,,Private,
R01294,WORD,mirror of FV03B_MTR_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01294,,,,,,Private,
R01295,WORD,mirror of FV03B_MTR_CONT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01295,,,,,,Private,
R01296,WORD,mirror of FV03B_MTR_ELR,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01296,,,,,,Private,
R01297,WORD,mirror of FV03B_MTR_TOL,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01297,,,,,,Private,
R01298,WORD,mirror of FV03B_MTR_THM,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01298,,,,,,Private,
R01299,WORD,mirror of FV03B_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01299,,,,,,Private,
R01300,WORD,mirror of FV03C_CTRP,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01300,,,,,,Private,
R01301,WORD,mirror of FV03C_ACT_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01301,,,,,,Private,
R01302,WORD,mirror of FV03C_ACT_OPNC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01302,,,,,,Private,
R01303,WORD,mirror of FV03C_ACT_CLSC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01303,,,,,,Private,
R01304,WORD,mirror of FV03C_ACT_ELR,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01304,,,,,,Private,
R01305,WORD,mirror of FV03C_ACT_EOL,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01305,,,,,,Private,
R01306,WORD,mirror of FV03C_LCU_OPN,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01306,,,,,,Private,
R01307,WORD,mirror of FV03C_LCU_CLS,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01307,,,,,,Private,
R01308,WORD,mirror of FV03C_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01308,,,,,,Private,
R01309,WORD,mirror of FV03C_ACT_OSW,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01309,,,,,,Private,
R01310,WORD,mirror of FV03C_ACT_CSW,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01310,,,,,,Private,
R01311,WORD,mirror of FV04A_CTRP,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01311,,,,,,Private,
R01312,WORD,mirror of FV04A_MTR_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01312,,,,,,Private,
R01313,WORD,mirror of FV04A_MTR_CONT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01313,,,,,,Private,
R01314,WORD,mirror of FV04A_MTR_ELR,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01314,,,,,,Private,
R01315,WORD,mirror of FV04A_MTR_TOL,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01315,,,,,,Private,
R01316,WORD,mirror of FV04A_MTR_THM,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01316,,,,,,Private,
R01317,WORD,mirror of FV04_LCU_STRT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01317,,,,,,Private,
R01318,WORD,mirror of FV04A_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01318,,,,,,Private,
R01319,WORD,mirror of FV04_LCU_ESP,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01319,,,,,,Private,
R01320,WORD,mirror of FV04B_CTRP,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01320,,,,,,Private,
R01321,WORD,mirror of FV04B_MTR_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01321,,,,,,Private,
R01322,WORD,mirror of FV04B_MTR_CONT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01322,,,,,,Private,
R01323,WORD,mirror of FV04B_MTR_ELR,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01323,,,,,,Private,
R01324,WORD,mirror of FV04B_MTR_TOL,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01324,,,,,,Private,
R01325,WORD,mirror of FV04B_MTR_THM,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01325,,,,,,Private,
R01326,WORD,mirror of FV04B_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01326,,,,,,Private,
R01327,WORD,mirror of FV04C_CTRP,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01327,,,,,,Private,
R01328,WORD,mirror of FV04C_ACT_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01328,,,,,,Private,
R01329,WORD,mirror of FV04C_ACT_OPNC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01329,,,,,,Private,
R01330,WORD,mirror of FV04C_ACT_CLSC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01330,,,,,,Private,
R01331,WORD,mirror of FV04C_ACT_ELR,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01331,,,,,,Private,
R01332,WORD,mirror of FV04C_ACT_EOL,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01332,,,,,,Private,
R01333,WORD,mirror of FV04C_LCU_OPN,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01333,,,,,,Private,
R01334,WORD,mirror of FV04C_LCU_CLS,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01334,,,,,,Private,
R01335,WORD,mirror of FV04C_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01335,,,,,,Private,
R01336,WORD,mirror of FV04C_ACT_OSW,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01336,,,,,,Private,
R01337,WORD,mirror of FV04C_ACT_CSW,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01337,,,,,,Private,
R01338,WORD,mirror of FV01D_CTRP,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01338,,,,,,Private,
R01339,WORD,mirror of FV01D_ACT_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01339,,,,,,Private,
R01340,WORD,mirror of FV01D_ACT_OPNC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01340,,,,,,Private,
R01341,WORD,mirror of FV01D_ACT_CLSC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01341,,,,,,Private,
R01342,WORD,mirror of FV01D_ACT_ELR,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01342,,,,,,Private,
R01343,WORD,mirror of FV01D_ACT_TOL,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01343,,,,,,Private,
R01344,WORD,mirror of FV01D_LCU_OPN,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01344,,,,,,Private,
R01345,WORD,mirror of FV01D_LCU_CLS,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01345,,,,,,Private,
R01346,WORD,mirror of FV01D_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01346,,,,,,Private,
R01347,WORD,mirror of FV01D_ACT_CSW,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01347,,,,,,Private,
R01348,WORD,mirror of FV01D_ACT_OSW,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01348,,,,,,Private,
R01349,WORD,mirror of FV01_STV,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01349,,,,,,Private,
R01350,WORD,mirror of FV02D_CTRP,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01350,,,,,,Private,
R01351,WORD,mirror of FV02D_ACT_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01351,,,,,,Private,
R01352,WORD,mirror of FV02D_ACT_OPNC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01352,,,,,,Private,
R01353,WORD,mirror of FV02D_ACT_CLSC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01353,,,,,,Private,
R01354,WORD,mirror of FV02D_ACT_ELR,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01354,,,,,,Private,
R01355,WORD,mirror of FV02D_ACT_TOL,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01355,,,,,,Private,
R01356,WORD,mirror of FV02D_LCU_OPN,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01356,,,,,,Private,
R01357,WORD,mirror of FV02D_LCU_CLS,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01357,,,,,,Private,
R01358,WORD,mirror of FV02D_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01358,,,,,,Private,
R01359,WORD,mirror of FV02D_ACT_CSW,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01359,,,,,,Private,
