Name,DataType,Description,DataTypeID,Retentive,Force2,DisplayFormat,ArrayDimension1,ArrayDimension2,Publish,MarkAsUsed,MaxLength,InitialValue,DataSource,DataSourceClsid,IOAddress,IOAddressOffset,IOAddressAlias,Input_VTL,Output_VTL,DisplayName,OPCAccessLevel,extra_properties
R01360,WORD,mirror of FV02D_ACT_OSW,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01360,,,,,,Private,
R01361,WORD,mirror of FV02_STV,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01361,,,,,,Private,
R01362,WORD,mirror of FV03D_CTRP,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01362,,,,,,Private,
R01363,WORD,mirror of FV03D_ACT_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01363,,,,,,Private,
R01364,WORD,mirror of FV03D_ACT_OPNC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01364,,,,,,Private,
R01365,WORD,mirror of FV03D_ACT_CLSC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01365,,,,,,Private,
R01366,WORD,mirror of FV03D_ACT_ELR,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01366,,,,,,Private,
R01367,WORD,mirror of FV03D_ACT_TOL,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01367,,,,,,Private,
R01368,WORD,mirror of FV03D_LCU_OPN,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01368,,,,,,Private,
R01369,WORD,mirror of FV03D_LCU_CLS,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01369,,,,,,Private,
R01370,WORD,mirror of FV03D_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01370,,,,,,Private,
R01371,WORD,mirror of FV03D_ACT_CSW,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01371,,,,,,Private,
R01372,WORD,mirror of FV03D_ACT_OSW,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01372,,,,,,Private,
R01373,WORD,mirror of FV03_STV,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01373,,,,,,Private,
R01374,WORD,mirror of FV04D_CTRP,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01374,,,,,,Private,
R01375,WORD,mirror of FV04D_ACT_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01375,,,,,,Private,
R01376,WORD,mirror of FV04D_ACT_OPNC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01376,,,,,,Private,
R01377,WORD,mirror of FV04D_ACT_CLSC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01377,,,,,,Private,
R01378,WORD,mirror of FV04D_ACT_ELR,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01378,,,,,,Private,
R01379,WORD,mirror of FV04D_ACT_TOL,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01379,,,,,,Private,
R01380,WORD,mirror of FV04D_LCU_OPN,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01380,,,,,,Private,
R01381,WORD,mirror of FV04D_LCU_CLS,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01381,,,,,,Private,
R01382,WORD,mirror of FV04D_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01382,,,,,,Private,
R01383,WORD,mirror of FV04D_ACT_CSW,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01383,,,,,,Private,
R01384,WORD,mirror of FV04D_ACT_OSW,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01384,,,,,,Private,
R01385,WORD,mirror of FV04_STV,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01385,,,,,,Private,
R01386,WORD,mirror of RLF_FIP_GAS_ISOLATED,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01386,,,,,,Private,
R01387,WORD,mirror of BN02_CTRP,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01387,,,,,,Private,
R01388,WORD,mirror of BN02_MTR_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01388,,,,,,Private,
R01389,WORD,mirror of BN02_MTR_CONT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01389,,,,,,Private,
R01390,WORD,mirror of BN02_MTR_ELR,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01390,,,,,,Private,
R01391,WORD,mirror of BN02_MTR_TOL,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01391,,,,,,Private,
R01392,WORD,mirror of BN02_MTR_THM,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01392,,,,,,Private,
R01393,WORD,mirror of BN02_LCU_STRT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01393,,,,,,Private,
R01394,WORD,mirror of BN02_LCU_NISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01394,,,,,,Private,
R01395,WORD,mirror of BN02_LCU_ESP,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01395,,,,,,Private,
R01396,WORD,mirror of SA02_CTRP,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01396,,,,,,Private,
R01397,WORD,mirror of SA02_ELR,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01397,,,,,,Private,
R01398,WORD,mirror of SA02_ESP1,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01398,,,,,,Private,
R01399,WORD,mirror of SA02_ESP2,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01399,,,,,,Private,
R01400,WORD,mirror of SA02_ESP3A,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01400,,,,,,Private,
R01401,WORD,mirror of SA02_ESP3B,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01401,,,,,,Private,
R01402,WORD,mirror of SA02A_MTR_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01402,,,,,,Private,
R01403,WORD,mirror of SA02A_MTR_CONT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01403,,,,,,Private,
R01404,WORD,mirror of SA02A_MTR_TOL,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01404,,,,,,Private,
R01405,WORD,mirror of SA02A_MTR_THM,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01405,,,,,,Private,
R01406,WORD,mirror of SA02A_LCU_STRT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01406,,,,,,Private,
R01407,WORD,mirror of SA02A_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01407,,,,,,Private,
R01408,WORD,mirror of SA02A_OBL,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01408,,,,,,Private,
R01409,WORD,mirror of CV05_MTR_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01409,,,,,,Private,
R01410,WORD,mirror of CV05_MTR_CONT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01410,,,,,,Private,
R01411,WORD,mirror of CV05_MTR_TOL,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01411,,,,,,Private,
R01412,WORD,mirror of CV05_LCU_STRT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01412,,,,,,Private,
R01413,WORD,mirror of CV05_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01413,,,,,,Private,
R01414,WORD,mirror of CV05_PULLSW1A,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01414,,,,,,Private,
R01415,WORD,mirror of CV05_PULLSW1B,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01415,,,,,,Private,
R01416,WORD,mirror of SA02B_MTR_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01416,,,,,,Private,
R01417,WORD,mirror of SA02B_MTR_FWDC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01417,,,,,,Private,
R01418,WORD,mirror of SA02B_MTR_TOL,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01418,,,,,,Private,
R01419,WORD,mirror of SA02B_LCU_STRTFWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01419,,,,,,Private,
R01420,WORD,mirror of SA02B_LCU_STRTREV,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01420,,,,,,Private,
R01421,WORD,mirror of SA02B_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01421,,,,,,Private,
R01422,WORD,mirror of SA02C_MTR_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01422,,,,,,Private,
R01423,WORD,mirror of SA02C_MTR_CONT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01423,,,,,,Private,
R01424,WORD,mirror of SA02C_MTR_TOL,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01424,,,,,,Private,
R01425,WORD,mirror of SA02C_LCU_STRT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01425,,,,,,Private,
R01426,WORD,mirror of SA02C_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01426,,,,,,Private,
R01427,WORD,mirror of SA02D_MTR_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01427,,,,,,Private,
R01428,WORD,mirror of SA02D_MTR_CONT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01428,,,,,,Private,
R01429,WORD,mirror of SA02D_MTR_TOL,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01429,,,,,,Private,
R01430,WORD,mirror of SA02D_LCU_STRT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01430,,,,,,Private,
R01431,WORD,mirror of SA02D_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01431,,,,,,Private,
R01432,WORD,mirror of SA02D_PRK,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01432,,,,,,Private,
R01433,WORD,mirror of SA02E_MTR_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01433,,,,,,Private,
R01434,WORD,mirror of SA02E_MTR_CONT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01434,,,,,,Private,
R01435,WORD,mirror of SA02E_MTR_TOL,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01435,,,,,,Private,
R01436,WORD,mirror of SA02E_LCU_STRT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01436,,,,,,Private,
R01437,WORD,mirror of SA02E_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01437,,,,,,Private,
R01438,WORD,mirror of SA02E_SW_CAN,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01438,,,,,,Private,
R01439,WORD,mirror of SA02E_SW_FIRSTCAN,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01439,,,,,,Private,
R01440,WORD,mirror of SA02E_RESET,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01440,,,,,,Private,
R01441,WORD,mirror of SA02E_DOOR_LIM,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01441,,,,,,Private,
R01442,WORD,mirror of CV04_WGH07_FLT,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01442,,,,,,Private,
R01443,WORD,mirror of RLF_SUB_MCCCB1_CLD,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01443,,,,,,Private,
R01444,WORD,mirror of RLF_SUB_MCCCB1_POSITN,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01444,,,,,,Private,
R01445,WORD,mirror of RLF_SUB_MCCCB1_ELR,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01445,,,,,,Private,
R01446,WORD,mirror of RLF_SUB_PM_KWHRS,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01446,,,,,,Private,
R01447,WORD,mirror of RLF_SUB_ESP1,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01447,,,,,,Private,
R01448,WORD,mirror of RLF_SUB_ESP2,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01448,,,,,,Private,
R01449,WORD,mirror of TX04_TMPHIGH,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01449,,,,,,Private,
R01450,WORD,mirror of TX04_PRHIGH,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01450,,,,,,Private,
R01451,WORD,mirror of TX04_VNT_OPN,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01451,,,,,,Private,
R01452,WORD,mirror of RLF_CTRL_ROOM_ESP,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01452,,,,,,Private,
R01453,WORD,mirror of RLF_SUB_UPS_BATTLOW,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01453,,,,,,Private,
R01454,WORD,mirror of RLF_SUB_FIRE_ALARM,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01454,,,,,,Private,
R01455,WORD,mirror of RLF_SUB_FIRE_FLT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01455,,,,,,Private,
R01456,WORD,mirror of RLF_SUB_UPS_BATTON,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01456,,,,,,Private,
R01457,WORD,mirror of RLF_SUB_UPS_BYP,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01457,,,,,,Private,
R01458,WORD,mirror of RLF_SUB_UPS_FLT,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01458,,,,,,Private,
R01459,WORD,mirror of BN02_PRLOW,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01459,,,,,,Private,
R01460,WORD,mirror of CV04_BIN_LVLHI,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01460,,,,,,Private,
R01461,WORD,mirror of CV04_WGH05_FLT,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01461,,,,,,Private,
R01462,WORD,mirror of CV04_WGH05_INC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01462,,,,,,Private,
R01463,WORD,mirror of CV04_WGH04_FLT,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01463,,,,,,Private,
R01464,WORD,mirror of CV04_WGH04_INC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01464,,,,,,Private,
R01465,WORD,mirror of CV04_WGH03_FLT,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01465,,,,,,Private,
R01466,WORD,mirror of CV04_WGH03_INC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01466,,,,,,Private,
R01467,WORD,mirror of CV04_WGH02_FLT,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01467,,,,,,Private,
R01468,WORD,mirror of CV04_WGH02_INC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01468,,,,,,Private,
R01469,WORD,mirror of RLF_SUB_TNLFIRE,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01469,,,,,,Private,
R01470,WORD,mirror of RLF_SUB_MAINFIP_FLT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01470,,,,,,Private,
R01471,WORD,mirror of CV04_WGH07_INC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01471,,,,,,Private,
R01472,WORD,mirror of RLF_SUB2_ESP1,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01472,,,,,,Private,
R01473,WORD,mirror of RLF_SUB2_ESP2,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01473,,,,,,Private,
R01474,WORD,mirror of RLF_CTRL_ROOM_ESP2,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01474,,,,,,Private,
