Name,DataType,Description,DataTypeID,Retentive,Force2,DisplayFormat,ArrayDimension1,ArrayDimension2,Publish,MarkAsUsed,MaxLength,InitialValue,DataSource,DataSourceClsid,IOAddress,IOAddressOffset,IOAddressAlias,Input_VTL,Output_VTL,DisplayName,OPCAccessLevel,extra_properties
R01475,WORD,mirror of FV05A_CTRP,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01475,,,,,,Private,
R01476,WORD,mirror of FV05A_MTR_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01476,,,,,,Private,
R01477,WORD,mirror of FV05A_MTR_CONT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01477,,,,,,Private,
R01478,WORD,mirror of FV05A_MTR_ELR,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01478,,,,,,Private,
R01479,WORD,mirror of FV05A_MTR_TOL,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01479,,,,,,Private,
R01480,WORD,mirror of FV05A_MTR_THM,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01480,,,,,,Private,
R01481,WORD,mirror of FV05_LCU_STRT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01481,,,,,,Private,
R01482,WORD,mirror of FV05A_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01482,,,,,,Private,
R01483,WORD,mirror of FV05_LCU_ESP,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01483,,,,,,Private,
R01484,WORD,mirror of FV05B_CTRP,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01484,,,,,,Private,
R01485,WORD,mirror of FV05B_MTR_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01485,,,,,,Private,
R01486,WORD,mirror of FV05B_MTR_CONT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01486,,,,,,Private,
R01487,WORD,mirror of FV05B_MTR_ELR,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01487,,,,,,Private,
R01488,WORD,mirror of FV05B_MTR_TOL,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01488,,,,,,Private,
R01489,WORD,mirror of FV05B_MTR_THM,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01489,,,,,,Private,
R01490,WORD,mirror of FV05B_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01490,,,,,,Private,
R01491,WORD,mirror of FV05C_CTRP,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01491,,,,,,Private,
R01492,WORD,mirror of FV05C_ACT_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01492,,,,,,Private,
R01493,WORD,mirror of FV05C_ACT_OPNC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01493,,,,,,Private,
R01494,WORD,mirror of FV05C_ACT_CLSC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01494,,,,,,Private,
R01495,WORD,mirror of FV05C_ACT_ELR,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01495,,,,,,Private,
R01496,WORD,mirror of FV05C_ACT_EOL,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01496,,,,,,Private,
R01497,WORD,mirror of FV05C_LCU_OPN,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01497,,,,,,Private,
R01498,WORD,mirror of FV05C_LCU_CLS,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01498,,,,,,Private,
R01499,WORD,mirror of FV05C_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01499,,,,,,Private,
R01500,WORD,mirror of FV05C_ACT_OSW,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01500,,,,,,Private,
R01501,WORD,mirror of FV05C_ACT_CSW,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01501,,,,,,Private,
R01502,WORD,mirror of FV05D_CTRP,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01502,,,,,,Private,
R01503,WORD,mirror of FV05D_ACT_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01503,,,,,,Private,
R01504,WORD,mirror of FV05D_ACT_OPNC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01504,,,,,,Private,
R01505,WORD,mirror of FV05D_ACT_CLSC,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01505,,,,,,Private,
R01506,WORD,mirror of FV05D_ACT_ELR,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01506,,,,,,Private,
R01507,WORD,mirror of FV05D_ACT_TOL,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01507,,,,,,Private,
R01508,WORD,mirror of FV05D_LCU_OPN,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01508,,,,,,Private,
R01509,WORD,mirror of FV05D_LCU_CLS,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01509,,,,,,Private,
R01510,WORD,mirror of FV05D_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01510,,,,,,Private,
R01511,WORD,mirror of FV05D_ACT_CSW,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01511,,,,,,Private,
R01512,WORD,mirror of FV05D_ACT_OSW,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01512,,,,,,Private,
R01513,WORD,mirror of FV05_STV,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01513,,,,,,Private,
R01514,WORD,mirror of FV05D_ACT_OOTSW,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01514,,,,,,Private,
R01515,WORD,mirror of FV05D_ACT_COTSW,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01515,,,,,,Private,
R01516,WORD,mirror of FN01_CTRP,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01516,,,,,,Private,
R01517,WORD,mirror of FN01_MTR_CB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01517,,,,,,Private,
R01518,WORD,mirror of FN01_MTR_CONT,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01518,,,,,,Private,
R01519,WORD,mirror of FN01_MTR_ELR,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01519,,,,,,Private,
R01520,WORD,mirror of FN01_MTR_TOL,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01520,,,,,,Private,
R01521,WORD,mirror of FN01_LCU_STRT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01521,,,,,,Private,
R01522,WORD,mirror of FN01_LCU_ISO,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01522,,,,,,Private,
R01523,WORD,mirror of FN01_LCU_ESP,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01523,,,,,,Private,
R01524,WORD,mirror of FN01_FLWLOW,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01524,,,,,,Private,
R01525,WORD,mirror of ETH_LAN_OK,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01525,,,,,,Private,
R01526,WORD,mirror of ETH_IFACE_OK,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01526,,,,,,Private,
R01527,WORD,mirror of ETH_CH1_OPN,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01527,,,,,,Private,
R01528,WORD,mirror of CV04_MTR1_ENB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01528,,,,,,Private,
R01529,WORD,mirror of CV04_WH,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01529,,,,,,Private,
R01530,WORD,mirror of CV04_BRK1_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01530,,,,,,Private,
R01531,WORD,mirror of CV04_BRK1_RLS,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01531,,,,,,Private,
R01532,WORD,mirror of CV04_MTR2_ENB,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01532,,,,,,Private,
R01533,WORD,mirror of CV04_BRK2_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01533,,,,,,Private,
R01534,WORD,mirror of CV04_BRK2_RLS,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01534,,,,,,Private,
R01535,WORD,mirror of FV01A_MTR_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01535,,,,,,Private,
R01536,WORD,mirror of FV01B_MTR_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01536,,,,,,Private,
R01537,WORD,mirror of FV01C_ACT_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01537,,,,,,Private,
R01538,WORD,mirror of FV01C_ACT_REV,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01538,,,,,,Private,
R01539,WORD,mirror of FV01D_ACT_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01539,,,,,,Private,
R01540,WORD,mirror of FV01D_ACT_REV,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01540,,,,,,Private,
R01541,WORD,mirror of FV02A_MTR_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01541,,,,,,Private,
R01542,WORD,mirror of FV02B_MTR_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01542,,,,,,Private,
R01543,WORD,mirror of FV02C_ACT_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01543,,,,,,Private,
R01544,WORD,mirror of FV02C_ACT_REV,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01544,,,,,,Private,
R01545,WORD,mirror of FV02D_ACT_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01545,,,,,,Private,
R01546,WORD,mirror of FV02D_ACT_REV,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01546,,,,,,Private,
R01547,WORD,mirror of FV03A_MTR_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01547,,,,,,Private,
R01548,WORD,mirror of FV03B_MTR_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01548,,,,,,Private,
R01549,WORD,mirror of FV03C_ACT_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01549,,,,,,Private,
R01550,WORD,mirror of FV03C_ACT_REV,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01550,,,,,,Private,
R01551,WORD,mirror of FV03D_ACT_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01551,,,,,,Private,
R01552,WORD,mirror of FV03D_ACT_REV,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01552,,,,,,Private,
R01553,WORD,mirror of FV04A_MTR_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01553,,,,,,Private,
R01554,WORD,mirror of FV04B_MTR_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01554,,,,,,Private,
R01555,WORD,mirror of FV04C_ACT_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01555,,,,,,Private,
R01556,WORD,mirror of FV04C_ACT_REV,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01556,,,,,,Private,
R01557,WORD,mirror of FV04D_ACT_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01557,,,,,,Private,
R01558,WORD,mirror of FV04D_ACT_REV,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01558,,,,,,Private,
R01559,WORD,mirror of CV04_MTR1_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01559,,,,,,Private,
R01560,WORD,mirror of CV04_MTR2_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01560,,,,,,Private,
R01561,WORD,mirror of BN02_MTR_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01561,,,,,,Private,
R01562,WORD,mirror of BN02_DSSOL_ON,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01562,,,,,,Private,
R01563,WORD,mirror of SA02_RUN,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01563,,,,,,Private,
R01564,WORD,mirror of SA02_RDY,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01564,,,,,,Private,
R01565,WORD,mirror of SA02_FLT,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01565,,,,,,Private,
R01566,WORD,mirror of SA02A_MTR_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01566,,,,,,Private,
R01567,WORD,mirror of CV05_MTR_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01567,,,,,,Private,
R01568,WORD,mirror of SA02B_MTR_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01568,,,,,,Private,
R01569,WORD,mirror of SA02C_MTR_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01569,,,,,,Private,
R01570,WORD,mirror of SA02D_MTR_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01570,,,,,,Private,
R01571,WORD,mirror of SA02E_MTR_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01571,,,,,,Private,
R01572,WORD,mirror of SA02B_MTR_REV,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01572,,,,,,Private,
R01573,WORD,mirror of SA02A_BRK_RLS,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01573,,,,,,Private,
R01574,WORD,mirror of SA02A_HLTHY,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01574,,,,,,Private,
R01575,WORD,mirror of FV01_DSSOL_ON,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01575,,,,,,Private,
R01576,WORD,mirror of FV02_DSSOL_ON,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01576,,,,,,Private,
R01577,WORD,mirror of FV03_DSSOL_ON,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01577,,,,,,Private,
R01578,WORD,mirror of FV04_DSSOL_ON,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01578,,,,,,Private,
R01579,WORD,mirror of RLF_GASSIREN,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01579,,,,,,Private,
R01580,WORD,mirror of RLF_FIPGAS,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01580,,,,,,Private,
R01581,WORD,mirror of FV05_DSSOL_ON,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01581,,,,,,Private,
R01582,WORD,mirror of RLF_TNL_ALERT_RED,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01582,,,,,,Private,
R01583,WORD,mirror of RLF_TNL_ALERT_GREEN,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01583,,,,,,Private,
R01584,WORD,mirror of RLF_TNL_ALERT_SIREN,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01584,,,,,,Private,
R01585,WORD,mirror of FV05A_MTR_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01585,,,,,,Private,
R01586,WORD,mirror of FV05B_MTR_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01586,,,,,,Private,
R01587,WORD,mirror of FV05C_ACT_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01587,,,,,,Private,
R01588,WORD,mirror of FV05C_ACT_REV,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01588,,,,,,Private,
R01589,WORD,mirror of FV05D_ACT_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01589,,,,,,Private,
R01590,WORD,mirror of FV05D_ACT_REV,,YES,,Decimal,0,0,External Read/Write,NO,16,0,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01590,,,,,,Private,
R01591,WORD,mirror of FN01_MTR_FWD,,YES,,Decimal,0,0,External Read/Write,NO,16,1,Controller,{98D70480-4881-11D4-9F26-0050DA19DE4A},%R01591,,,,,,Private,
